d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m265"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a10c93513edb841^a8381e3613edb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m0000000000000000^4531"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jeremy_luo/Documents/XCode/PTF/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Jeremy_luo/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/PDTSimpleCalendar -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Parse -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cdconfjijfipjggwohtnaboahcyk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.dia -c /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m -o /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o36"EFAE7664-4C9A-40A5-8ECD-D55DF262CB24-
bF5F9330F-709F-4A7B-AD72-B87B034C6224

CCompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418190133.814606
e418190133.916451
r1
xCompileC
x/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o
x/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m274"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler00aad03513edb841^cb9cea3513edb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m0000000000000000^4565"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jeremy_luo/Documents/XCode/PTF/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Jeremy_luo/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/PDTSimpleCalendar -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Parse -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cdconfjijfipjggwohtnaboahcyk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.d --serialize-diagnostics /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.dia -c /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m -o /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o36"7718185C-94E6-44A1-97D1-6D0B4107A1A0-
bF5F9330F-709F-4A7B-AD72-B87B034C6224

CCompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418190133.846790
e418190134.025865
r1
xCompileC
x/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o
x/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionShareDialogParams+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
